INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
gold: 0.241674 
output: 0.831238 
gold: -0.238485 
output: 0.659790 
gold: -0.060554 
output: 1.705933 
gold: 0.282385 
output: 1.616211 
gold: -0.149862 
output: 0.753723 
gold: -0.165363 
output: 0.924866 
gold: 0.261777 
output: 0.831238 
gold: -0.025604 
output: 0.659790 
gold: -0.228240 
output: 1.705933 
gold: 0.175209 
output: 1.584961 
gold: 0.096983 
output: 0.959412 
gold: -0.220431 
output: 0.768555 
gold: 0.044693 
output: 0.800476 
gold: 0.174152 
output: 0.909485 
gold: -0.137780 
output: 0.721313 
gold: -0.086921 
output: 0.787903 
gold: 0.175056 
output: 0.960327 
gold: -0.005306 
output: 0.768555 
gold: -0.172522 
output: 0.800476 
gold: 0.096134 
output: 0.909485 
gold: 0.131252 
output: 0.721313 
gold: -0.180306 
output: 1.678528 
gold: -0.035998 
output: 0.960327 
gold: 0.223553 
output: 0.768555 
gold: -0.107330 
output: 0.800476 
gold: -0.174861 
output: 0.909485 
gold: 0.240326 
output: 0.721313 
gold: 0.019340 
output: 1.585388 
gold: -0.273157 
output: 1.709106 
gold: 0.179642 
output: 0.753723 
gold: 0.154472 
output: 0.924866 
gold: -0.301880 
output: 0.831238 
gold: 0.068238 
output: 0.659790 
gold: 0.254565 
output: 1.737183 
gold: -0.261351 
output: 1.709412 
gold: -0.048992 
output: 0.753723 
gold: 0.291661 
output: 0.924866 
gold: -0.179642 
output: 0.831238 
gold: -0.135394 
output: 0.659790 
gold: 0.274314 
output: 1.705933 
gold: -0.093242 
output: 0.819336 
gold: -0.174861 
output: 0.753723 
gold: 0.226638 
output: 0.924866 
gold: -0.032005 
output: 0.831238 
gold: -0.174195 
output: 0.659790 
gold: 0.180306 
output: 1.705933 
gold: -0.006461 
output: 1.846924 
gold: -0.157625 
output: 0.753723 
gold: 0.157890 
output: 0.924866 
gold: -0.005306 
output: 0.831238 
gold: -0.152441 
output: 0.659790 
gold: 0.162397 
output: 1.705933 
gold: -0.003642 
output: 0.819336 
gold: -0.174152 
output: 0.960327 
gold: 0.177093 
output: 0.768555 
gold: 0.022518 
output: 0.800476 
gold: -0.218213 
output: 0.909485 
gold: 0.175209 
output: 0.721313 
gold: 0.082632 
output: 1.741577 
gold: -0.262016 
output: 0.959106 
gold: 0.134575 
output: 0.768555 
gold: 0.165363 
output: 0.800476 
gold: -0.275914 
output: 0.909485 
gold: 0.050140 
output: 0.721313 
gold: 0.242432 
output: 1.819397 
gold: -0.237413 
output: 0.753723 
gold: -0.060218 
output: 0.924866 
gold: 0.280718 
output: 0.831238 
gold: -0.148991 
output: 0.659790 
gold: -0.163506 
output: 1.721558 
gold: 0.259342 
output: 1.850891 
gold: -0.025604 
output: 0.753723 
gold: -0.226970 
output: 0.924866 
gold: 0.175209 
output: 0.831238 
gold: 0.097718 
output: 0.659790 
gold: -0.224829 
output: 1.862183 
gold: 0.047541 
output: 1.850403 
gold: 0.181953 
output: 0.753723 
gold: -0.151770 
output: 0.924866 
gold: -0.086921 
output: 0.831238 
gold: 0.197882 
output: 0.659790 
gold: -0.026531 
output: 1.518433 
gold: -0.186129 
output: 1.600769 
gold: 0.137347 
output: 0.753723 
gold: 0.113315 
output: 0.924866 
gold: -0.217353 
output: 0.831238 
gold: 0.017252 
output: 0.659790 
gold: 0.223553 
output: 1.784058 
gold: -0.168952 
output: 0.959778 
gold: -0.125216 
output: 0.768555 
gold: 0.268197 
output: 0.800476 
gold: -0.055070 
output: 0.909485 
gold: -0.244530 
output: 0.721313 
gold: 0.231881 
output: 1.710083 
gold: 0.088418 
output: 1.538452 
gold: -0.301880 
output: 0.753723 
gold: 0.125461 
output: 0.924866 
gold: 0.215973 
output: 0.831238 
gold: -0.277797 
output: 0.659790 
gold: -0.019132 
output: 1.596558 
gold: 0.284683 
output: 1.553467 
gold: -0.177472 
output: 0.753723 
gold: -0.152169 
output: 0.924866 
gold: 0.271182 
output: 0.831238 
gold: -0.036395 
output: 0.659790 
gold: -0.230323 
output: 1.518433 
gold: 0.181808 
output: 1.647827 
gold: 0.099206 
output: 0.753723 
gold: -0.229758 
output: 0.924866 
gold: 0.047025 
output: 0.831238 
gold: 0.186307 
output: 0.659790 
gold: -0.153018 
output: 1.596558 
gold: -0.089163 
output: 1.647217 
gold: 0.199309 
output: 0.753723 
gold: -0.026984 
output: 0.924866 
gold: -0.184505 
output: 0.831238 
gold: 0.137596 
output: 0.659790 
gold: 0.107444 
output: 1.596558 
gold: -0.212379 
output: 1.850342 
gold: 0.024079 
output: 0.753723 
gold: 0.209854 
output: 0.924866 
gold: -0.169391 
output: 0.831238 
gold: -0.104289 
output: 0.659790 
gold: 0.253629 
output: 1.612183 
gold: -0.074354 
output: 0.959717 
gold: -0.210108 
output: 0.768555 
gold: 0.233342 
output: 0.800476 
gold: 0.040393 
output: 0.909485 
gold: -0.268053 
output: 0.721313 
gold: 0.163445 
output: 1.693604 
gold: 0.142974 
output: 0.753723 
gold: -0.271804 
output: 0.924866 
gold: 0.071794 
output: 0.831238 
gold: 0.207404 
output: 0.659790 
gold: -0.232965 
output: 1.877808 
gold: -0.012072 
output: 1.599792 
gold: 0.229883 
output: 0.753723 
gold: -0.175209 
output: 0.924866 
gold: -0.070501 
output: 0.831238 
gold: 0.221069 
output: 0.659790 
gold: -0.121170 
output: 1.877808 
gold: -0.100474 
output: 1.569763 
gold: 0.199834 
output: 0.753723 
gold: -0.083887 
output: 0.924866 
gold: -0.112107 
output: 0.831238 
gold: 0.183391 
output: 0.659790 
gold: -0.063102 
output: 1.893433 
gold: -0.121347 
output: 1.850891 
gold: 0.179609 
output: 0.753723 
gold: -0.047840 
output: 0.924866 
gold: -0.141181 
output: 0.831238 
gold: 0.184459 
output: 0.659790 
gold: -0.023356 
output: 1.549683 
gold: -0.175209 
output: 1.709412 
gold: 0.184986 
output: 0.753723 
gold: 0.020997 
output: 0.924866 
gold: -0.215962 
output: 0.831238 
gold: 0.165896 
output: 0.659790 
gold: 0.086309 
output: 1.580933 
gold: -0.248036 
output: 1.600403 
gold: 0.116648 
output: 0.753723 
gold: 0.162373 
output: 0.924866 
gold: -0.253579 
output: 0.831238 
gold: 0.034349 
output: 0.659790 
gold: 0.235411 
output: 1.737183 
gold: -0.221151 
output: 1.850037 
gold: -0.069265 
output: 0.753723 
gold: 0.280776 
output: 0.924866 
gold: -0.145688 
output: 0.831238 
gold: -0.175209 
output: 0.659790 
gold: 0.282351 
output: 1.737183 
gold: -0.035972 
output: 1.881287 
gold: -0.260188 
output: 0.753723 
gold: 0.232940 
output: 0.924866 
gold: 0.089045 
output: 0.831238 
gold: -0.303466 
output: 0.659790 
gold: 0.137400 
output: 1.518433 
gold: 0.204615 
output: 1.552795 
gold: -0.292498 
output: 0.753723 
gold: 0.012247 
output: 0.924805 
gold: 0.286148 
output: 0.846863 
gold: -0.226786 
output: 0.659790 
gold: -0.117660 
output: 1.518433 
gold: 0.315531 
output: 0.960266 
gold: -0.118991 
output: 0.752930 
gold: -0.224853 
output: 0.800476 
gold: 0.286405 
output: 0.909546 
gold: 0.007268 
output: 0.721313 
gold: -0.286344 
output: 1.693726 
gold: 0.206872 
output: 1.552795 
gold: 0.122958 
output: 0.753723 
gold: -0.290362 
output: 0.924805 
gold: 0.098363 
output: 0.846863 
gold: 0.200965 
output: 0.659790 
gold: -0.239333 
output: 1.705933 
gold: -0.010322 
output: 1.518799 
gold: 0.225033 
output: 0.753723 
gold: -0.152463 
output: 0.924805 
gold: -0.089786 
output: 0.846863 
gold: 0.195427 
output: 0.659790 
gold: -0.060415 
output: 1.705933 
gold: -0.119746 
output: 1.568909 
gold: 0.129439 
output: 0.753723 
gold: 0.006304 
output: 0.924805 
gold: -0.098505 
output: 0.846863 
gold: 0.056458 
output: 0.659790 
gold: 0.027368 
output: 1.705933 
gold: -0.042552 
output: 1.568909 
gold: 0.007133 
output: 0.959534 
gold: 0.000000 
output: 0.752930 
gold: 0.019282 
output: 0.800476 
gold: 0.002220 
output: 0.909546 
gold: -0.059969 
output: 0.721313 
gold: 0.056458 
output: 1.678528 
gold: 0.044902 
output: 0.959045 
gold: -0.124062 
output: 0.752930 
gold: 0.048117 
output: 0.800476 
gold: 0.119746 
output: 0.909546 
gold: -0.161902 
output: 0.721313 
gold: -0.009281 
output: 1.756653 
gold: 0.198736 
output: 0.956238 
gold: -0.152463 
output: 0.752930 
gold: -0.101087 
output: 0.800476 
gold: 0.251838 
output: 0.909546 
gold: -0.091343 
output: 0.721313 
gold: -0.200965 
output: 1.756653 
gold: 0.257146 
output: 0.959167 
gold: 0.010007 
output: 0.752930 
gold: -0.278714 
output: 0.800476 
gold: 0.209575 
output: 0.909546 
gold: 0.123759 
output: 0.721313 
gold: -0.312951 
output: 1.616150 
gold: 0.119043 
output: 0.959412 
gold: 0.224853 
output: 0.752930 
gold: -0.296347 
output: 0.800476 
gold: 0.005382 
output: 0.909546 
gold: 0.292732 
output: 0.721313 
gold: -0.233756 
output: 1.522583 
gold: -0.108944 
output: 0.753723 
gold: 0.316598 
output: 0.924805 
gold: -0.138554 
output: 0.846863 
gold: -0.204615 
output: 0.659790 
gold: 0.295110 
output: 1.862183 
gold: -0.027599 
output: 1.849670 
gold: -0.268036 
output: 0.753723 
gold: 0.233756 
output: 0.924805 
gold: 0.082218 
output: 0.846863 
gold: -0.291245 
output: 0.659790 
gold: 0.142373 
output: 1.737183 
gold: 0.175209 
output: 1.521912 
gold: -0.271108 
output: 0.753723 
gold: 0.034188 
output: 0.924805 
gold: 0.237130 
output: 0.846863 
gold: -0.209575 
output: 0.659790 
gold: -0.074086 
output: 1.737183 
gold: 0.256327 
output: 1.834961 
gold: -0.115230 
output: 0.960144 
gold: -0.163445 
output: 0.752930 
gold: 0.227959 
output: 0.800476 
gold: -0.005210 
output: 0.909546 
gold: -0.214807 
output: 0.721313 
gold: 0.155166 
output: 1.757019 
gold: 0.097695 
output: 0.960449 
gold: -0.214411 
output: 0.752930 
gold: 0.051557 
output: 0.800476 
gold: 0.169391 
output: 0.909546 
gold: -0.159910 
output: 0.721313 
gold: -0.057852 
output: 1.804199 
gold: 0.189272 
output: 1.600586 
gold: -0.063428 
output: 0.753723 
gold: -0.143003 
output: 0.924805 
gold: 0.149431 
output: 0.846863 
gold: 0.049072 
output: 0.003540 
gold: -0.178084 
output: 1.067871 
gold: 0.059312 
output: 1.488708 
gold: 0.144659 
output: 1.332214 
gold: -0.150762 
output: 1.286255 
gold: -0.055642 
output: 1.222961 
gold: 0.193869 
output: 1.489502 
gold: -0.067339 
output: 1.082275 
gold: -0.161479 
output: 1.176941 
gold: 0.180678 
output: 1.239502 
gold: 0.048639 
output: 0.958008 
gold: -0.226709 
output: 1.538391 
gold: 0.107916 
output: 1.725891 
gold: 0.164038 
output: 1.835205 
gold: -0.232467 
output: 1.112915 
gold: -0.004062 
output: 1.239136 
gold: 0.247030 
output: 1.082825 
gold: -0.178453 
output: 1.015625 
gold: -0.123511 
output: 1.317688 
gold: 0.276341 
output: 1.254822 
gold: -0.080920 
output: 1.191956 
gold: -0.220305 
output: 1.317322 
gold: 0.248191 
output: 1.208923 
gold: 0.034188 
output: 1.050842 
gold: -0.274900 
output: 0.957520 
gold: 0.174861 
output: 1.815369 
gold: 0.140281 
output: 1.741150 
gold: -0.280482 
output: 1.803467 
gold: 0.075975 
output: 1.377869 
gold: 0.218169 
output: 1.693909 
gold: -0.242287 
output: 1.725159 
gold: -0.027599 
output: 0.741699 
gold: 0.258656 
output: 1.645874 
gold: -0.172778 
output: 1.647705 
gold: -0.119303 
output: 1.491394 
gold: 0.261399 
output: 1.191895 
gold: -0.086137 
output: 0.739441 
gold: -0.188923 
output: 0.753052 
gold: 0.231285 
output: 0.784302 
gold: 0.005382 
output: 0.784058 
gold: -0.231446 
output: 1.690369 
gold: 0.174861 
output: 1.881714 
gold: 0.092217 
output: 0.815796 
gold: -0.244574 
output: 1.343750 
gold: 0.098705 
output: 1.083252 
gold: 0.166209 
output: 1.349548 
gold: -0.227055 
output: 1.285461 
gold: 0.010007 
output: 1.145691 
gold: 0.219103 
output: 1.223572 
gold: -0.179525 
output: 0.847473 
gold: -0.083179 
output: 0.752930 
gold: 0.241992 
output: 0.003113 
gold: -0.100943 
output: 1.145996 
gold: -0.165363 
output: 1.145264 
gold: 0.226572 
output: 1.379761 
gold: -0.006149 
output: 1.130798 
gold: -0.222539 
output: 1.301514 
gold: 0.174861 
output: 0.738098 
gold: 0.090855 
output: 1.741455 
gold: -0.244510 
output: 1.694275 
gold: 0.094222 
output: 0.741394 
gold: 0.174152 
output: 1.645996 
gold: -0.226988 
output: 1.647217 
gold: -0.002386 
output: 1.881714 
gold: 0.229882 
output: 1.346619 
gold: -0.172778 
output: 1.818909 
gold: -0.099073 
output: 1.803284 
gold: 0.249152 
output: 1.130798 
gold: -0.091063 
output: 1.301514 
gold: -0.180306 
output: 0.784119 
gold: 0.229520 
output: 0.784180 
gold: 0.004743 
output: 0.721802 
gold: -0.233727 
output: 0.003052 
gold: 0.174861 
output: 1.067505 
gold: 0.099681 
output: 1.488831 
gold: -0.251842 
output: 1.332153 
gold: 0.094089 
output: 1.191956 
gold: 0.179642 
output: 0.957275 
gold: -0.232563 
output: 1.585510 
gold: -0.000574 
output: 0.007019 
gold: 0.233109 
output: 1.223083 
gold: -0.179525 
output: 1.207947 
gold: -0.096611 
output: 1.488586 
gold: 0.251740 
output: 1.083252 
gold: -0.096051 
output: 1.208130 
gold: -0.176939 
output: 1.223206 
gold: 0.230475 
output: 1.191467 
gold: -0.000000 
output: 1.302673 
gold: -0.229105 
output: 1.285339 
gold: 0.174861 
output: 1.082336 
gold: 0.094389 
output: 0.957886 
gold: -0.246070 
output: 1.737244 
gold: 0.093973 
output: 1.616333 
gold: 0.173336 
output: 1.612244 
gold: -0.226160 
output: 1.741089 
gold: 0.000000 
output: 1.584778 
gold: 0.225792 
output: 1.315369 
gold: -0.172778 
output: 1.787415 
gold: -0.093526 
output: 1.647278 
gold: 0.244546 
output: 1.522339 
gold: -0.093678 
output: 0.740967 
gold: -0.173336 
output: 1.553894 
gold: 0.226870 
output: 1.585083 
gold: -0.000000 
output: 1.724915 
gold: -0.227875 
output: 0.784119 
gold: 0.174861 
output: 1.597107 
gold: 0.094898 
output: 0.799988 
gold: -0.248710 
output: 0.893738 
gold: 0.095466 
output: 1.487732 
gold: 0.176939 
output: 0.831360 
gold: -0.231887 
output: 0.784668 
gold: 0.000000 
output: 0.818298 
gold: 0.233239 
output: 0.862793 
gold: -0.178989 
output: 1.487793 
gold: -0.096573 
output: 0.753479 
gold: 0.252314 
output: 0.893921 
gold: -0.096529 
output: 0.865173 
gold: -0.178291 
output: 0.834351 
gold: 0.232825 
output: 0.771851 
gold: -0.000000 
output: 0.893799 
gold: -0.232486 
output: 1.599792 
gold: 0.177770 
output: 0.815613 
gold: 0.096103 
output: 0.003357 
gold: -0.250814 
output: 1.145996 
gold: 0.095846 
output: 1.145264 
gold: 0.176821 
output: 1.379761 
gold: -0.230625 
output: 1.488525 
gold: 0.000000 
output: 1.145264 
gold: 0.229714 
output: 1.082214 
gold: -0.175431 
output: 1.301636 
gold: -0.094724 
output: 1.488586 
gold: 0.246932 
output: 1.144897 
gold: -0.094264 
output: 1.082764 
gold: -0.173744 
output: 0.784973 
gold: 0.226445 
output: 0.752991 
gold: -0.000000 
output: 1.002930 
gold: -0.225376 
output: 1.802917 
gold: 0.172126 
output: 1.693665 
gold: 0.092975 
output: 0.787903 
gold: -0.242561 
output: 1.830933 
gold: 0.092706 
output: 1.802917 
gold: 0.171151 
output: 0.724854 
gold: -0.223535 
output: 1.568665 
gold: -0.000000 
output: 0.007141 
gold: 0.223741 
output: 1.067505 
gold: -0.171485 
output: 1.488831 
gold: -0.092470 
output: 1.286133 
gold: 0.241733 
output: 1.114197 
gold: -0.092634 
output: 0.738098 
gold: -0.171574 
output: 1.741455 
gold: 0.224944 
output: 1.694275 
gold: 0.000000 
output: 0.741394 
gold: -0.227209 
output: 1.645996 
gold: 0.175035 
output: 1.647217 
gold: 0.095435 
output: 1.881714 
gold: -0.251452 
output: 1.346619 
gold: 0.097094 
output: 1.818909 
gold: 0.181130 
output: 1.803284 
gold: -0.239034 
output: 1.130798 
gold: 0.000000 
output: 1.301514 
gold: 0.244019 
output: 0.784119 
gold: -0.188697 
output: 0.784180 
gold: -0.103152 
output: 0.721802 
gold: 0.272145 
output: 0.737427 
gold: -0.105082 
output: 1.646606 
gold: -0.195752 
output: 0.741089 
gold: 0.257594 
output: 1.725891 
gold: 0.000000 
output: 1.788513 
gold: -0.260325 
output: 1.755920 
gold: 0.199857 
output: 1.584961 
gold: 0.108311 
output: 0.740479 
gold: -0.282898 
output: 1.725342 
gold: 0.107993 
output: 0.851074 
gold: 0.198622 
output: 0.721924 
gold: -0.257717 
output: 0.741150 
gold: 0.000000 
output: 1.647827 
gold: 0.252261 
output: 1.647705 
gold: -0.190245 
output: 1.491394 
gold: -0.100628 
output: 1.693848 
gold: 0.256950 
output: 0.007019 
gold: -0.095785 
output: 1.223206 
gold: -0.171840 
output: 1.239624 
gold: 0.217245 
output: 1.019714 
gold: 0.000000 
output: 1.145752 
gold: -0.201177 
output: 1.223572 
gold: 0.147303 
output: 1.146423 
gold: 0.075946 
output: 0.957275 
gold: -0.188219 
output: 0.893555 
gold: 0.067988 
output: 1.518738 
gold: 0.117974 
output: 1.596741 
gold: -0.143958 
output: 0.756165 
gold: -0.000000 
output: 1.568665 
gold: 0.123266 
output: 0.815796 
gold: -0.086389 
output: 1.518799 
gold: -0.042468 
output: 1.584229 
gold: 0.099887 
output: 1.521545 
gold: -0.034049 
output: 0.846680 
gold: -0.055362 
output: 1.597168 
gold: 0.062733 
output: 0.802795 
gold: 0.000000 
output: 0.753296 
gold: -0.044525 
output: 0.818481 
gold: 0.027557 
output: 1.553101 
gold: 0.011568 
output: 1.581482 
gold: -0.022001 
output: 1.203125 
gold: 0.005480 
output: 1.222717 
gold: 0.005099 
output: 1.113342 
gold: -0.000643 
output: 1.285461 
gold: 0.000000 
output: 1.145508 
gold: -0.009698 
output: 0.957275 
gold: 0.010720 
output: 0.877991 
gold: 0.007879 
output: 0.862427 
gold: -0.024602 
output: 1.281250 
gold: 0.010699 
output: 1.489502 
gold: 0.021683 
output: 1.052002 
gold: -0.030243 
output: 1.489014 
gold: -0.000000 
output: 1.020508 
gold: 0.032382 
output: 1.130127 
gold: -0.024996 
output: 0.738098 
gold: -0.013441 
output: 1.741455 
gold: 0.034411 
output: 1.694275 
gold: -0.012726 
output: 0.741394 
gold: -0.022416 
output: 1.645996 
gold: 0.027531 
output: 1.647217 
gold: 0.000000 
output: 1.881714 
gold: -0.023238 
output: 1.346619 
gold: 0.015918 
output: 1.818909 
gold: 0.007550 
output: 1.803284 
gold: -0.016853 
output: 1.130798 
gold: 0.005333 
output: 1.301514 
gold: 0.007794 
output: 0.784119 
gold: -0.007536 
output: 0.784180 
gold: -0.000000 
output: 0.721802 
gold: 0.002525 
output: 0.737427 
gold: -0.000174 
output: 1.553894 
gold: 0.000785 
output: 1.647583 
gold: -0.004136 
output: 1.819336 
gold: 0.002291 
output: 0.741394 
gold: 0.005365 
output: 1.819458 
gold: -0.008250 
output: 1.534119 
gold: -0.000000 
output: 1.802795 
gold: 0.009996 
output: 1.490540 
gold: -0.008040 
output: 1.553955 
gold: -0.003934 
output: 0.740967 
gold: 0.009748 
output: 1.553955 
gold: -0.003459 
output: 0.006592 
gold: -0.005788 
output: 1.191895 
gold: 0.006663 
output: 1.489441 
gold: 0.000000 
output: 1.083374 
gold: -0.004642 
output: 1.301880 
gold: 0.002735 
output: 1.238831 
gold: 0.001035 
output: 0.957886 
gold: -0.001561 
output: 0.753052 
gold: 0.000176 
output: 0.784302 
gold: -0.000408 
output: 0.784058 
gold: 0.001414 
output: 1.109375 
gold: 0.000000 
output: 1.301392 
gold: -0.002892 
output: 1.068298 
gold: 0.002653 
output: 1.035461 
gold: 0.001625 
output: 1.114563 
gold: -0.004606 
output: 1.240173 
gold: 0.001850 
output: 1.317688 
gold: 0.003485 
output: 1.333008 
gold: -0.004524 
output: 0.958252 
gold: -0.000000 
output: 1.819519 
gold: 0.004138 
output: 1.584229 
gold: -0.002909 
output: 1.788208 
gold: -0.001401 
output: 1.375000 
gold: 0.003132 
output: 1.191956 
gold: -0.000974 
output: 1.223206 
gold: -0.001352 
output: 1.489746 
gold: 0.001155 
output: 1.067566 
gold: 0.000000 
output: 0.957703 
gold: 0.000092 
output: 1.815369 
gold: -0.000536 
output: 1.741150 
gold: 0.000000 
output: 1.803467 
gold: -0.000000 
output: 1.377869 
gold: 0.000000 
output: 1.693909 
gold: 0.000000 
output: 1.725159 
gold: -0.000000 
output: 0.741699 
gold: 0.000000 
output: 1.645874 
gold: 0.000000 
output: 1.647705 
gold: 0.000000 
output: 0.741394 
gold: 0.000000 
output: 0.753052 
gold: 0.000000 
output: 0.784302 
gold: 0.000000 
output: 0.784058 
gold: -0.000000 
output: 1.109375 
gold: 0.000000 
output: 1.020630 
gold: 0.000000 
output: 1.129883 
gold: -0.000000 
output: 1.145874 
gold: 0.000000 
output: 1.489868 
gold: 0.000000 
output: 1.238525 
gold: -0.000000 
output: 0.958252 
gold: 0.000000 
output: 1.815369 
gold: 0.000000 
output: 1.741150 
gold: -0.000000 
output: 1.803467 
gold: 0.000000 
output: 1.377869 
gold: 0.000000 
output: 1.693909 
gold: 0.000000 
output: 1.725159 
gold: 0.000000 
output: 0.741699 
gold: 0.000000 
output: 1.645874 
gold: 0.000000 
output: 1.647705 
gold: -0.000000 
output: 1.491394 
gold: 0.000000 
output: 1.191895 
